module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/feeds_repeat,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/flat_quant,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_a_cos_inplace,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_abs,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_acos,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_add_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_add_list_inplace,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_add_scalar,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_add_scalar_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_addcdiv_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_addcdiv_scalar,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_addcdiv_scalar_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_addcmul_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_addcmul_scalar,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_addcmul_scalar_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_asin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_atan,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_binary_op,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_common,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_copy,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_cos,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_cosh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_div_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_div_list_inplace,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_div_scalar,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_div_scalar_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_erf,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_erfc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_exp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_expm1,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_lerp_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_lerp_scalar,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_log,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_log10,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_log1p,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_log2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_log_inplace,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_maximum_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_maximum_scalar,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_maximum_scalar_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_minimum_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_minimum_scalar,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_minimum_scalar_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_mul_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_mul_list_inplace,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_mul_scalar,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_mul_scalar_inplace,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_mul_scalar_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_neg,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_non_finite_check_and_unscale,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_norm,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_pow_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_pow_scalar,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_pow_scalar_and_tensor,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_pow_scalar_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_reciprocal,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_round_off_number,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_sigmoid,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_sign,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_sin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_sinh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_sqrt,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_sub_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_sub_list_inplace,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_sub_scalar,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_sub_scalar_inplace,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_sub_scalar_list,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_tan,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_tanh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_utils,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/foreach_zero_inplace,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/gather_v3,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/ge_glu_grad_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/ge_glu_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/gelu_mul,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/gelu_quant,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/gemm_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/gemma_rms_norm,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/get_padding_offset,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/grid_sample,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/grid_sampler2_d_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/grid_sampler3_d_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/group_norm_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/group_norm_silu,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/group_norm_swish,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/group_norm_swish_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/group_quant,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/grouped_bias_add_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/grouped_mat_mul_all_reduce,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/grouped_matmul_add,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/grouped_matmul_finalize_routing,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/histogram_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/index_put_with_sort,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/inplace_add_layer_norm,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/inplace_add_rms_norm,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/inplace_index_add_with_sorted,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/inplace_matmul_all_reduce_add_rms_norm,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/instance_norm_v3,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/interleave_rope,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/iou_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/is_finite,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/is_inf,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/kv_rms_norm_rope_cache,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/layer_norm_grad_v3,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/layer_norm_quant,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/layer_norm_v4,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/lin_space,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/linear_index,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/linear_index_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/logit,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/logit_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/masked_select_v3,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/masked_softmax_with_rel_pos_bias,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/mat_mul_v3,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/matmul_all_reduce,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/matmul_all_reduce_add_rms_norm,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/matmul_layer_norm_reduce,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/matmul_reduce_scatter,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/max_pool3d_grad_with_argmax,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/max_pool3d_with_argmax_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/median_dim,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_compute_expert_tokens,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_distribute_combine,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_distribute_dispatch,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_finalize_routing,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_finalize_routing_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_finalize_routing_v2_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_gating_top_k,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_gating_top_k_softmax,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_gating_top_k_softmax_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_init_routing,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_init_routing_quant,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_init_routing_quant_v2,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_init_routing_v2_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_init_routing_v3,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_re_routing,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_token_permute,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_token_permute_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_token_unpermute,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_token_unpermute_grad,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_tutel_combine_gates,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
impl,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/moe_tutel_combine_x,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
