module,operation,relative_path_in_pkg,relative_install_path,        permission,owner:group,softlink,configurable,hash
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/plugins/base.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/plugins/plugin_common.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/plugins/plugin_concat.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/plugins/plugin_metric.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/plugins/plugin_process_name.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/plugins/plugin_req_status.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/plugins/plugin_timestamp.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/plugins/plugin_trace.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/plugins/plugin_vllm_helper.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/plugins/sort_plugins.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/utils/constants.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/utils/error.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/utils/file_open_check.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/utils/log.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/utils/sec.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/utils/utils.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/utils/check/checker.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/utils/check/path_checker.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/python,del,NA,tools/msserviceprofiler/python/ms_service_profiler/utils/check/rule.py,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/include,del,NA,tools/msserviceprofiler/include/msServiceProfiler/NpuMemoryUsage.h,550,\\$username:\\$usergroup,aarch64-linux/include/msServiceProfiler,FALSE,NA
msserviceprofiler/include,del,NA,tools/msserviceprofiler/include/msServiceProfiler/Profiler.h,550,\\$username:\\$usergroup,aarch64-linux/include/msServiceProfiler,FALSE,NA
msserviceprofiler/include,del,NA,tools/msserviceprofiler/include/msServiceProfiler/ServiceProfilerInterface.h,550,\\$username:\\$usergroup,aarch64-linux/include/msServiceProfiler,FALSE,NA
msserviceprofiler/include,del,NA,tools/msserviceprofiler/include/msServiceProfiler/ServiceProfilerManager.h,550,\\$username:\\$usergroup,aarch64-linux/include/msServiceProfiler,FALSE,NA
msserviceprofiler/include,del,NA,tools/msserviceprofiler/include/msServiceProfiler/msServiceProfiler.h,550,\\$username:\\$usergroup,aarch64-linux/include/msServiceProfiler,FALSE,NA
