module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
data,copy,compiler/data/fusion_strategy/built-in/ascend910b3_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910b3_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910b3_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910b4_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910b4_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910b4_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910b4_1_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910b4_1_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910b4_1_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/mc61am21aa_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/mc61am21aa_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/mc61am21aa_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/mc61am21ab_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/mc61am21ab_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/mc61am21ab_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/bs9sx2aa_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/bs9sx2aa_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/bs9sx2aa_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/bs9sx2ab_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/bs9sx2ab_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/bs9sx2ab_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910_9391_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910_9391_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910_9391_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910_9381_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910_9381_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910_9381_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910_9392_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910_9392_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910_9392_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910_9382_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910_9382_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910_9382_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910_9372_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910_9372_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910_9372_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910_9362_l2cache.json,aarch64-linux/data/fusion_strategy/built-in/ascend910_9362_l2cache.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910_9362_l2cache.json,all
data,copy,compiler/data/fusion_strategy/built-in/hi3796cv300cs_l1fusion.json,aarch64-linux/data/fusion_strategy/built-in/hi3796cv300cs_l1fusion.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/hi3796cv300cs_l1fusion.json,all
data,copy,compiler/data/fusion_strategy/built-in/hi3796cv300es_l1fusion.json,aarch64-linux/data/fusion_strategy/built-in/hi3796cv300es_l1fusion.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/hi3796cv300es_l1fusion.json,all
data,copy,compiler/data/fusion_strategy/built-in/sd3403_l1fusion.json,aarch64-linux/data/fusion_strategy/built-in/sd3403_l1fusion.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/sd3403_l1fusion.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910b1_24_aicore_sgt_whitelist.json,aarch64-linux/data/fusion_strategy/built-in/ascend910b1_24_aicore_sgt_whitelist.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910b1_24_aicore_sgt_whitelist.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910b4_20_aicore_sgt_whitelist.json,aarch64-linux/data/fusion_strategy/built-in/ascend910b4_20_aicore_sgt_whitelist.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910b4_20_aicore_sgt_whitelist.json,all
data,copy,compiler/data/fusion_strategy/built-in/ascend910b2_aicore_sgt_whitelist.json,aarch64-linux/data/fusion_strategy/built-in/ascend910b2_aicore_sgt_whitelist.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/fusion_strategy/built-in/ascend910b2_aicore_sgt_whitelist.json,all
data,copy,compiler/data/auto_deploy_op_cost/built-in/auto_deploy_unify.json,aarch64-linux/data/auto_deploy_op_cost/built-in/auto_deploy_unify.json,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/auto_deploy_op_cost/built-in/auto_deploy_unify.json,all
data,copy,compiler/data/mdat_op_cost/built-in/mdat_knowledge_bank.json,aarch64-linux/data/mdat_op_cost/built-in/mdat_knowledge_bank.json,TRUE,640,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/data/mdat_op_cost/built-in/mdat_knowledge_bank.json,all
lib64,copy,compiler/lib64/libacl_op_compiler.so,aarch64-linux/lib64/libacl_op_compiler.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libacl_op_compiler.so,all
lib64,copy,compiler/lib64/libacl_tdt_channel.so,aarch64-linux/lib64/libacl_tdt_channel.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libacl_tdt_channel.so,all
lib64,copy,compiler/lib64/libdevice_register.a,aarch64-linux/lib64/libdevice_register.a,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libdevice_register.a,all
const_folding,copy,compiler/lib64/libops_host_cpu.so,aarch64-linux/lib64/libops_host_cpu.so,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libops_host_cpu.so,all
const_folding,copy,compiler/lib64/libaicpu_const_folding.so,aarch64-linux/lib64/libaicpu_const_folding.so,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphCompiler,compiler/lib64/libaicpu_const_folding.so,all
include,copy,compiler/include/parser/caffe_parser.h,aarch64-linux/include/parser/caffe_parser.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphParser,compiler/include/parser/caffe_parser.h,all
include,copy,compiler/include/parser/onnx_parser.h,aarch64-linux/include/parser/onnx_parser.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphParser,compiler/include/parser/onnx_parser.h,all
include,copy,compiler/include/parser/tensorflow_parser.h,aarch64-linux/include/parser/tensorflow_parser.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphParser,compiler/include/parser/tensorflow_parser.h,all
include,copy,compiler/include/proto/caffe.proto,aarch64-linux/include/proto/caffe.proto,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphParser,compiler/include/proto/caffe.proto,all
include,copy,compiler/include/proto/ge_onnx.proto,aarch64-linux/include/proto/ge_onnx.proto,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphParser,compiler/include/proto/ge_onnx.proto,all
lib64,copy,compiler/lib64/libfmk_parser.so,aarch64-linux/lib64/libfmk_parser.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphParser,compiler/lib64/libfmk_parser.so,all
lib64,copy,compiler/lib64/lib_caffe_parser.so,aarch64-linux/lib64/lib_caffe_parser.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphParser,compiler/lib64/lib_caffe_parser.so,all
lib64,copy,compiler/lib64/libfmk_onnx_parser.so,aarch64-linux/lib64/libfmk_onnx_parser.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphParser,compiler/lib64/libfmk_onnx_parser.so,all
lib64,copy,compiler/lib64/libparser_common.so,aarch64-linux/lib64/libparser_common.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphParser,compiler/lib64/libparser_common.so,all
lib64,copy,compiler/lib64/stub/libfmk_onnx_parser.so,aarch64-linux/devlib/libfmk_onnx_parser.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphParser,compiler/lib64/stub/libfmk_onnx_parser.so,all
lib64,copy,compiler/lib64/stub/libfmk_parser.so,aarch64-linux/devlib/libfmk_parser.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphParser,compiler/lib64/stub/libfmk_parser.so,all
python,copy,compiler/python/func2graph/util,aarch64-linux/python/func2graph/util,FALSE,550,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphParser,compiler/python/func2graph/util,all
python,copy,compiler/python/func2graph/func2graph.py,aarch64-linux/python/func2graph/func2graph.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphParser,compiler/python/func2graph/func2graph.py,all
python,copy,compiler/python/site-packages/autofuse/ascbc_kernel_compile.py,python/site-packages/autofuse/ascbc_kernel_compile.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,GraphParser,NA,all
python,copy,compiler/python/site-packages/autofuse/asc_codegen_compile.py,python/site-packages/autofuse/asc_codegen_compile.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,GraphParser,NA,all
python,copy,compiler/python/site-packages/autofuse/__init__.py,python/site-packages/autofuse/__init__.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,GraphParser,NA,all
include,copy,compiler/include/ge/ge_api.h,aarch64-linux/include/ge/ge_api.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphRun,compiler/include/ge/ge_api.h,all
include,copy,compiler/include/ge/ge_graph_compile_summary.h,aarch64-linux/include/ge/ge_graph_compile_summary.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphRun,compiler/include/ge/ge_graph_compile_summary.h,all
include,copy,compiler/include/ge/ge_feature_memory.h,aarch64-linux/include/ge/ge_feature_memory.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphRun,compiler/include/ge/ge_feature_memory.h,all
include,copy,compiler/include/ge/ge_allocator.h,aarch64-linux/include/ge/ge_allocator.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphRun,compiler/include/ge/ge_allocator.h,all
include,copy,compiler/include/ge/ge_data_flow_api.h,aarch64-linux/include/ge/ge_data_flow_api.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphRun,compiler/include/ge/ge_data_flow_api.h,all
include,copy,compiler/include/ge/ge_continuous_tensor_list_api.h,aarch64-linux/include/ge/ge_continuous_tensor_list_api.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphRun,compiler/include/ge/ge_continuous_tensor_list_api.h,all
lib64,copy,compiler/lib64/libaicpu_engine_common.so,aarch64-linux/lib64/libaicpu_engine_common.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphRun,compiler/lib64/libaicpu_engine_common.so,all
lib64,copy,compiler/lib64/libcce_aicpudev_online.so,aarch64-linux/lib64/libcce_aicpudev_online.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphRun,compiler/lib64/libcce_aicpudev_online.so,all
lib64,copy,compiler/lib64/libtiling.so,aarch64-linux/lib64/libtiling.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphRun,compiler/lib64/libtiling.so,all
lib64,copy,compiler/lib64/libtvm.so,aarch64-linux/lib64/libtvm.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphRun,compiler/lib64/libtvm.so,all
lib64,copy,compiler/lib64/libtvm_runtime.so,aarch64-linux/lib64/libtvm_runtime.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphRun,compiler/lib64/libtvm_runtime.so,all
lib64,copy,compiler/lib64/libauto_tiling.so,aarch64-linux/lib64/libauto_tiling.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphRun,compiler/lib64/libauto_tiling.so,all
lib64,copy,compiler/lib64/libge_runner.so,aarch64-linux/lib64/libge_runner.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,GraphRun,compiler/lib64/libge_runner.so,all
lib64,copy,compiler/lib64/stub/libge_runner.so,aarch64-linux/devlib/libge_runner.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,GraphRun,compiler/lib64/stub/libge_runner.so,all
ai_core_ops_fusion_rules,copy,compiler/lib64/plugin/opskernel/fusion_rules/ai_core/built_in_graph_rules.json,aarch64-linux/lib64/plugin/opskernel/fusion_rules/ai_core/built_in_graph_rules.json,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,FusionPass,compiler/lib64/plugin/opskernel/fusion_rules/ai_core/built_in_graph_rules.json,all
vector_core_ops_fusion_rules,copy,compiler/lib64/plugin/opskernel/fusion_rules/vector_core/built_in_graph_rules.json,aarch64-linux/lib64/plugin/opskernel/fusion_rules/vector_core/built_in_graph_rules.json,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,FusionPass,compiler/lib64/plugin/opskernel/fusion_rules/vector_core/built_in_graph_rules.json,all
fusion_config,copy,compiler/lib64/plugin/opskernel/fusion_pass/config/fusion_config.json,aarch64-linux/lib64/plugin/opskernel/fusion_pass/config/fusion_config.json,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,FusionPass,compiler/lib64/plugin/opskernel/fusion_pass/config/fusion_config.json,all
lib64,copy,compiler/lib64/plugin/opskernel/fusion_pass/libops_fusion_pass_aicore.so,aarch64-linux/lib64/plugin/opskernel/fusion_pass/libops_fusion_pass_aicore.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,FusionPass,compiler/lib64/plugin/opskernel/fusion_pass/libops_fusion_pass_aicore.so,all
lib64,copy,compiler/lib64/plugin/opskernel/fusion_pass/vector_core/libops_fusion_pass_vectorcore.so,aarch64-linux/lib64/plugin/opskernel/fusion_pass/vector_core/libops_fusion_pass_vectorcore.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,FusionPass,compiler/lib64/plugin/opskernel/fusion_pass/vector_core/libops_fusion_pass_vectorcore.so,all
lib64,copy,compiler/lib64/libnca.so,aarch64-linux/lib64/libnca.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,Nca,compiler/lib64/libnca.so,all
include,copy,compiler/include/acl/acl_tdt.h,aarch64-linux/include/acl/acl_tdt.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,TDTOpLib,compiler/include/acl/acl_tdt.h,all
lib64,copy,compiler/lib64/libdatatransfer.so,aarch64-linux/lib64/libdatatransfer.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,TDTOpLib,compiler/lib64/libdatatransfer.so,all
lib64,copy,compiler/lib64/libindextransform.so,aarch64-linux/lib64/libindextransform.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,TDTOpLib,compiler/lib64/libindextransform.so,all
NA,copy_entity,compiler/aarch64-linux/ascendc/include/basic_api/impl,aarch64-linux/ascendc/include/basic_api/impl,TRUE,550,\\$username:\\$usergroup,all,aarch64-linux/tikcpp/tikcfw/impl,all,Y,FALSE,NA,TIKCppFwk,compiler/tikcpp/tikcfw/impl,all
NA,copy_entity,compiler/aarch64-linux/ascendc/include/basic_api/inner_interface,aarch64-linux/ascendc/include/basic_api/inner_interface,TRUE,550,\\$username:\\$usergroup,all,aarch64-linux/tikcpp/tikcfw/inner_interface,all,Y,FALSE,NA,TIKCppFwk,compiler/tikcpp/tikcfw/inner_interface,all
NA,copy_entity,compiler/aarch64-linux/ascendc/include/basic_api/interface,aarch64-linux/ascendc/include/basic_api/interface,TRUE,550,\\$username:\\$usergroup,all,aarch64-linux/tikcpp/tikcfw/interface;aarch64-linux/include/ascendc/basic_api/interface,all,Y,FALSE,NA,TIKCppFwk,compiler/tikcpp/tikcfw/interface,all
NA,copy_entity,compiler/aarch64-linux/ascendc/include/basic_api/kernel_operator.h,aarch64-linux/ascendc/include/basic_api/kernel_operator.h,TRUE,550,\\$username:\\$usergroup,all,aarch64-linux/tikcpp/tikcfw/kernel_operator.h;aarch64-linux/include/ascendc/basic_api/kernel_operator.h,all,Y,FALSE,NA,TIKCppFwk,compiler/tikcpp/tikcfw/kernel_operator.h,all
NA,copy_entity,compiler/aarch64-linux/ascendc/include/basic_api/op_frame,aarch64-linux/ascendc/include/basic_api/op_frame,TRUE,550,\\$username:\\$usergroup,all,aarch64-linux/tikcpp/tikcfw/op_frame,all,Y,FALSE,NA,TIKCppFwk,compiler/tikcpp/tikcfw/op_frame,all
NA,copy_entity,compiler/aarch64-linux/ascendc/include/highlevel_api/kernel_tiling,aarch64-linux/ascendc/include/highlevel_api/kernel_tiling,TRUE,550,\\$username:\\$usergroup,all,aarch64-linux/tikcpp/tikcfw/kernel_tiling;aarch64-linux/include/ascendc/highlevel_api/kernel_tiling,all,Y,FALSE,NA,TIKCppFwk,compiler/tikcpp/tikcfw/kernel_tiling,all
NA,copy_entity,compiler/aarch64-linux/ascendc/include/highlevel_api/lib,aarch64-linux/ascendc/include/highlevel_api/lib,TRUE,550,\\$username:\\$usergroup,all,aarch64-linux/tikcpp/tikcfw/lib;aarch64-linux/include/ascendc/highlevel_api/lib,all,Y,FALSE,NA,TIKCppFwk,compiler/tikcpp/tikcfw/lib,all
NA,copy_entity,compiler/aarch64-linux/ascendc/include/highlevel_api/impl,aarch64-linux/ascendc/include/highlevel_api/impl,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,TIKCppFwk,NA,all
NA,copy_entity,compiler/aarch64-linux/ascendc/include/highlevel_api/tiling,aarch64-linux/ascendc/include/highlevel_api/tiling,TRUE,550,\\$username:\\$usergroup,all,aarch64-linux/include/ascendc/host_api/tiling,all,Y,FALSE,NA,TIKCppFwk,NA,all
conf,copy,compiler/conf/compile_options_config.json,aarch64-linux/conf/compile_options_config.json,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,TIKCppFwk,compiler/conf/compile_options_config.json,all
ascendc_compiler,copy_entity,compiler/ascendc_compiler/ascendc_compiler,aarch64-linux/ascendc_compiler/ascendc_compiler,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AscendCCompiler,compiler/tikcpp/ascendc_compiler/ascendc_compiler,all
include,copy,compiler/include/aclnn/opdev/op_common/tiling_aicpu_task.h,aarch64-linux/include/aclnn/opdev/op_common/tiling_aicpu_task.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AscendCCompiler,compiler/include/aclnn/opdev/op_common/tiling_aicpu_task.h,all
include,copy,compiler/include/aclnn/opdev/register/device_op_impl_registry.h,aarch64-linux/include/aclnn/opdev/register/device_op_impl_registry.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AscendCCompiler,compiler/include/aclnn/opdev/register/device_op_impl_registry.h,all
bin,copy,compiler/bin/amct_inner_graph_build,aarch64-linux/bin/amct_inner_graph_build,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AmctInner,compiler/bin/amct_inner_graph_build,all
NA,copy,compiler/ascendc_devkit/libascendc_runtime.a,aarch64-linux/lib64/libascendc_runtime.a,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AscendCDevKit,NA,all
NA,copy,compiler/ascendc_devkit/ascendc_pack_kernel,aarch64-linux/bin/ascendc_pack_kernel,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AscendCDevKit,NA,all
NA,copy_entity,compiler/tikcpp/ascendc_kernel_cmake,aarch64-linux/tikcpp/ascendc_kernel_cmake,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,Y,FALSE,NA,AscendCSampleCmake,compiler/tikcpp/ascendc_kernel_cmake,all
NA,copy,compiler/scene.info,compiler/scene.info,TRUE,640,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
NA,copy,compiler/compiler_version.h,aarch64-linux/include/version/compiler_version.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,compiler,NA,all
python,del,NA,aarch64-linux/python/func2graph/util/attr_value_pb2.py,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,GraphParser,compiler/python/func2graph/util,all
python,del,NA,aarch64-linux/python/func2graph/util/function_pb2.py,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,GraphParser,compiler/python/func2graph/util,all
python,del,NA,aarch64-linux/python/func2graph/util/graph_library_pb2.py,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,GraphParser,compiler/python/func2graph/util,all
python,del,NA,aarch64-linux/python/func2graph/util/graph_pb2.py,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,GraphParser,compiler/python/func2graph/util,all
python,del,NA,aarch64-linux/python/func2graph/util/node_def_pb2.py,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,GraphParser,compiler/python/func2graph/util,all
python,del,NA,aarch64-linux/python/func2graph/util/op_def_pb2.py,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,GraphParser,compiler/python/func2graph/util,all
python,del,NA,aarch64-linux/python/func2graph/util/resource_handle_pb2.py,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,GraphParser,compiler/python/func2graph/util,all
python,del,NA,aarch64-linux/python/func2graph/util/tensor_pb2.py,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,GraphParser,compiler/python/func2graph/util,all
python,del,NA,aarch64-linux/python/func2graph/util/tensor_shape_pb2.py,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,GraphParser,compiler/python/func2graph/util,all
python,del,NA,aarch64-linux/python/func2graph/util/types_pb2.py,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,GraphParser,compiler/python/func2graph/util,all
python,del,NA,aarch64-linux/python/func2graph/util/versions_pb2.py,FALSE,550,\\$username:\\$usergroup,devel,NA,all,N,FALSE,NA,GraphParser,compiler/python/func2graph/util,all
NA,copy,version.info,compiler/version.info,TRUE,440,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
