module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
json_script,copy_entity,opp_kernel/amp_update_scale,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/amp_update_scale,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/amp_update_scale.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/amp_update_scale.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/angle_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/angle_v2,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/angle_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/angle_v2.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_ada_max_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_ada_max_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_ada_max_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_ada_max_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_adadelta_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_adadelta_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_adadelta_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_adadelta_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_adagrad_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_adagrad_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_adagrad_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_adagrad_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_adagrad_da_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_adagrad_da_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_adagrad_da_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_adagrad_da_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_adagradv2_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_adagradv2_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_adagradv2_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_adagradv2_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_adam_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_adam_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_adam_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_adam_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_adam_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_adam_v2,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_adam_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_adam_v2.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_adam_w,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_adam_w,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_adam_w.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_adam_w.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_adam_w_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_adam_w_v2,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_adam_w_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_adam_w_v2.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_adam_with_amsgrad_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_adam_with_amsgrad_v2,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_adam_with_amsgrad_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_adam_with_amsgrad_v2.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_add_sign_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_add_sign_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_add_sign_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_add_sign_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_came_part1,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_came_part1,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_came_part1.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_came_part1.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_came_part2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_came_part2,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_came_part2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_came_part2.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_came_part3,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_came_part3,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_came_part3.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_came_part3.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_came_part4,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_came_part4,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_came_part4.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_came_part4.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_centered_rms_prop_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_centered_rms_prop_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_centered_rms_prop_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_centered_rms_prop_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_ftrl_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_ftrl_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_ftrl_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_ftrl_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_ftrl_v2_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_ftrl_v2_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_ftrl_v2_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_ftrl_v2_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_fused_ema_adam,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_fused_ema_adam,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_fused_ema_adam.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_fused_ema_adam.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_gradient_descent,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_gradient_descent,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_gradient_descent.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_gradient_descent.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_keras_momentum_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_keras_momentum_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_keras_momentum_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_keras_momentum_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_momentum_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_momentum_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_momentum_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_momentum_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_power_sign_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_power_sign_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_power_sign_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_power_sign_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_proximal_adagrad_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_proximal_adagrad_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_proximal_adagrad_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_proximal_adagrad_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_proximal_gradient_descent,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_proximal_gradient_descent,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_proximal_gradient_descent.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_proximal_gradient_descent.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_rms_prop_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_rms_prop_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_rms_prop_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_rms_prop_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/apply_rotary_pos_emb,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/apply_rotary_pos_emb,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/apply_rotary_pos_emb.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/apply_rotary_pos_emb.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/approximate_equal,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/approximate_equal,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/approximate_equal.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/approximate_equal.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/arg_max_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/arg_max_v2,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/arg_max_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/arg_max_v2.json,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/arg_max_with_value,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/arg_max_with_value,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/arg_max_with_value.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/arg_max_with_value.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/arg_min,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/arg_min,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/arg_min.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/arg_min.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/arg_min_with_value,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/arg_min_with_value,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/arg_min_with_value.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/arg_min_with_value.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/as_strided,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/as_strided,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/as_strided.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/as_strided.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/ascend_anti_quant_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/ascend_anti_quant_v2,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/ascend_anti_quant_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/ascend_anti_quant_v2.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/ascend_quant_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/ascend_quant_v2,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/ascend_quant_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/ascend_quant_v2.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/asin,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/asin,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/asin.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/asin.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/asin_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/asin_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/asin_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/asin_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/asinh,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/asinh,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/asinh.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/asinh.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/asinh_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/asinh_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/asinh_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/asinh_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/assign,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/assign,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/assign.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/assign.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/assign_add,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/assign_add,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/assign_add.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/assign_add.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/assign_sub,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/assign_sub,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/assign_sub.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/assign_sub.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/atan,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/atan,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/atan.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/atan.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/atan2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/atan2,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/atan2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/atan2.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/atan_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/atan_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/atan_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/atan_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/atanh,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/atanh,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/atanh.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/atanh.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/avg_pool3_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/avg_pool3_d,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/avg_pool3_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/avg_pool3_d.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/avg_pool3_d_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/avg_pool3_d_grad,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/avg_pool3_d_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/avg_pool3_d_grad.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/avg_pool_update,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/avg_pool_update,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/avg_pool_update.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/avg_pool_update.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/axpy,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/axpy,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/axpy.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/axpy.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/axpy_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/axpy_v2,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/axpy_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/axpy_v2.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/axpy_with_softmax_and_drop_out_do_mask,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/axpy_with_softmax_and_drop_out_do_mask,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/axpy_with_softmax_and_drop_out_do_mask.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/axpy_with_softmax_and_drop_out_do_mask.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/bn3d_training_reduce,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/bn3d_training_reduce,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/bn3d_training_reduce.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/bn3d_training_reduce.json,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/bn3d_training_reduce_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/bn3d_training_reduce_grad,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/bn3d_training_reduce_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/bn3d_training_reduce_grad.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/bn3d_training_update,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/bn3d_training_update,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/bn3d_training_update.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/bn3d_training_update.json,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/bn3d_training_update_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/bn3d_training_update_grad,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/bn3d_training_update_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/bn3d_training_update_grad.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/bn_infer,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/bn_infer,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/bn_infer.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/bn_infer.json,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/bn_infer_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/bn_infer_grad,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/bn_infer_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/bn_infer_grad.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/bninference_d,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/bninference_d,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/bninference_d.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/bninference_d.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/bn_training_reduce,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/bn_training_reduce,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/bn_training_reduce.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/bn_training_reduce.json,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
