module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/serialization,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/stub,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/type,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/ascend_ir/core,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/ascend_ir/generator,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/ascend_ir/utils,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/cache_policy/policy_management,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/cache_policy/policy_management/aging_policy,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/cache_policy/policy_management/match_policy,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/common/plugin,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/serialization/utils,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/code_dumper,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/dumper,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/trace,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/register,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/fe_executor,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/ge_common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/opskernel,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/optimizer,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/plugin,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/util,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/ge_common/debug,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/util/compress,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/util/error_manager,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/util/trace_manager,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/base,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/flow_graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/ge,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/ge_common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/hcom,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/op_common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/platform,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/utils,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/lowering,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/ge/framework,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/ge/framework/common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/utils,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/scope,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/ascend_ir,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/attribute_group,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/cache_policy,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/debug,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/detail,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/fast_graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/flow_graph,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/host_resource,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/option,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/parallelism,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/utils,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/ascend_ir/ascend_ir_core,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/ascend_ir/utils,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/register/graph_optimizer,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/register/scope,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/register/graph_optimizer/buffer_fusion,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/register/graph_optimizer/fusion_common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/register/graph_optimizer/graph_fusion,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/register/graph_optimizer/graph_fusion/fusion_pass_manager,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/register/ascendc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/register/graph_optimizer,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/register/op_tiling,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/register/opdef,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/register/scope,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/register/stub,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/register/graph_optimizer/buffer_fusion,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/register/graph_optimizer/fusion_common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/register/graph_optimizer/fusion_statistic,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/register/graph_optimizer/graph_fusion,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/op_proto/inc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/op_proto/util,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/proto/onnx,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/testcases/st,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/testcases/ut,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/testcases/st/adaptive_max_pool2d,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/testcases/st/adaptive_max_pool2d/aicpu_kernel,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/testcases/ut/aicpu_test,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/testcases/ut/aicpu_test/adaptive_max_pool2d,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cmake,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cpukernel,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/external,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/framework,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/log,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_tiling,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/scripts,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/testcases,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/third_party,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cmake/util,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cmake/util/makeself,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cpukernel/context,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cpukernel/impl,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cpukernel/op_info_cfg,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cpukernel/context/common,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cpukernel/context/cpu_proto,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cpukernel/context/cust_op,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cpukernel/context/inc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cpukernel/context/stub,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cpukernel/context/cpu_proto/proto,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
custom_operator_sample/,mkdir,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/cpukernel/impl/utils,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
