module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_vo_mpi.so,aarch64-linux/devlib/linux/aarch64/libacl_vo_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/lib64/stub/linux/aarch64/libacl_vo_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_tde_mpi.so,aarch64-linux/devlib/linux/aarch64/libacl_tde_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/lib64/stub/linux/aarch64/libacl_tde_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_hdmi_mpi.so,aarch64-linux/devlib/linux/aarch64/libacl_hdmi_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,VdpOpLib,runtime/lib64/stub/linux/aarch64/libacl_hdmi_mpi.so,all
include,copy,runtime/include/acl/media/hi_acodec.h,aarch64-linux/include/acl/media/hi_acodec.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,runtime/include/acl/media/hi_acodec.h,all
include,copy,runtime/include/acl/media/hi_common_adec.h,aarch64-linux/include/acl/media/hi_common_adec.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,runtime/include/acl/media/hi_common_adec.h,all
include,copy,runtime/include/acl/media/hi_common_aenc.h,aarch64-linux/include/acl/media/hi_common_aenc.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,runtime/include/acl/media/hi_common_aenc.h,all
include,copy,runtime/include/acl/media/hi_common_aio.h,aarch64-linux/include/acl/media/hi_common_aio.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,runtime/include/acl/media/hi_common_aio.h,all
include,copy,runtime/include/acl/media/hi_mpi_audio.h,aarch64-linux/include/acl/media/hi_mpi_audio.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,runtime/include/acl/media/hi_mpi_audio.h,all
include,copy,runtime/include/acl/media/hi_aac.h,aarch64-linux/include/acl/media/hi_aac.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,runtime/include/acl/media/hi_aac.h,all
include,copy,runtime/include/acl/media/ot_acodec.h,aarch64-linux/include/acl/media/ot_acodec.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,runtime/include/acl/media/ot_acodec.h,all
include,copy,runtime/include/acl/media/ot_common_adec.h,aarch64-linux/include/acl/media/ot_common_adec.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,runtime/include/acl/media/ot_common_adec.h,all
include,copy,runtime/include/acl/media/ot_common_aenc.h,aarch64-linux/include/acl/media/ot_common_aenc.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,runtime/include/acl/media/ot_common_aenc.h,all
include,copy,runtime/include/acl/media/ot_common_aio.h,aarch64-linux/include/acl/media/ot_common_aio.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,runtime/include/acl/media/ot_common_aio.h,all
lib64,copy,runtime/lib64/libacl_audio_mpi.so,aarch64-linux/lib64/libacl_audio_mpi.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AudioOpLib,runtime/lib64/libacl_audio_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libacl_audio_mpi.so,aarch64-linux/devlib/linux/x86_64/libacl_audio_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,runtime/lib64/stub/linux/x86_64/libacl_audio_mpi.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libacl_audio_mpi.so,aarch64-linux/devlib/linux/aarch64/libacl_audio_mpi.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,AudioOpLib,runtime/lib64/stub/linux/aarch64/libacl_audio_mpi.so,all
NA,copy_entity,runtime/highlevel_api/tiling,aarch64-linux/ascendc/include/highlevel_api/tiling,FALSE,550,\\$username:\\$usergroup,devel,aarch64-linux/include/tiling,ascendc,Y,FALSE,NA,TIKCppTiling,runtime/include/tiling,all
NA,copy_entity,runtime/highlevel_api/kernel_tiling,aarch64-linux/ascendc/include/highlevel_api/kernel_tiling,FALSE,550,\\$username:\\$usergroup,devel,aarch64-linux/include/kernel_tiling,ascendc,Y,FALSE,NA,TIKCppTiling,runtime/include/kernel_tiling,all
tikcpp_tiling_libs,copy,runtime/lib64/libtiling_api.a,aarch64-linux/lib64/libtiling_api.a,TRUE,440,\\$username:\\$usergroup,all,NA,ascendc,Y,FALSE,NA,TIKCppTiling,runtime/lib64/libtiling_api.a,all
lib64,copy,runtime/lib64/libmodel_deployer.so,aarch64-linux/lib64/libmodel_deployer.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ModelDeployer,runtime/lib64/libmodel_deployer.so,all
lib64,copy,runtime/lib64/libnpu_sched_model_loader.so,aarch64-linux/lib64/libnpu_sched_model_loader.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ModelDeployer,runtime/lib64/libnpu_sched_model_loader.so,all
lib64,copy,runtime/lib64/libflow_func.so,aarch64-linux/lib64/libflow_func.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ModelDeployer,runtime/lib64/libflow_func.so,all
lib64,copy,runtime/lib64/libreader_writer.so,aarch64-linux/lib64/libreader_writer.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ModelDeployer,runtime/lib64/libreader_writer.so,all
lib64,copy,runtime/lib64/libudf_profiling.so,aarch64-linux/lib64/libudf_profiling.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ModelDeployer,runtime/lib64/libudf_profiling.so,all
lib64,copy,runtime/lib64/libudf_dump.so,aarch64-linux/lib64/libudf_dump.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ModelDeployer,runtime/lib64/libudf_dump.so,all
lib64,copy,runtime/lib64/libbuilt_in_flowfunc.so,aarch64-linux/lib64/libbuilt_in_flowfunc.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ModelDeployer,runtime/lib64/libbuilt_in_flowfunc.so,all
lib64,copy,runtime/lib64/libllm_engine.so,aarch64-linux/lib64/libllm_engine.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ModelDeployer,runtime/lib64/libllm_engine.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libflow_func.so,aarch64-linux/lib64/stub/linux/x86_64/libflow_func.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/lib64/stub/linux/x86_64/libflow_func.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libflow_func.so,aarch64-linux/lib64/stub/linux/aarch64/libflow_func.so,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/lib64/stub/linux/aarch64/libflow_func.so,all
bin,copy,runtime/bin/host_cpu_executor_main,aarch64-linux/bin/host_cpu_executor_main,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ModelDeployer,runtime/bin/host_cpu_executor_main,all
bin,copy,runtime/bin/npu_executor_main,aarch64-linux/bin/npu_executor_main,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ModelDeployer,runtime/bin/npu_executor_main,all
bin,copy,runtime/bin/deployer_daemon,aarch64-linux/bin/deployer_daemon,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ModelDeployer,runtime/bin/deployer_daemon,all
bin,copy,runtime/bin/udf_executor,aarch64-linux/bin/udf_executor,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ModelDeployer,runtime/bin/udf_executor,all
include,copy,runtime/include/flow_func/ascend_string.h,aarch64-linux/include/flow_func/ascend_string.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/ascend_string.h,all
include,copy,runtime/include/flow_func/attr_value.h,aarch64-linux/include/flow_func/attr_value.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/attr_value.h,all
include,copy,runtime/include/flow_func/flow_func_defines.h,aarch64-linux/include/flow_func/flow_func_defines.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/flow_func_defines.h,all
include,copy,runtime/include/flow_func/flow_msg.h,aarch64-linux/include/flow_func/flow_msg.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/flow_msg.h,all
include,copy,runtime/include/flow_func/flow_msg_queue.h,aarch64-linux/include/flow_func/flow_msg_queue.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/flow_msg_queue.h,all
include,copy,runtime/include/flow_func/meta_context.h,aarch64-linux/include/flow_func/meta_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/meta_context.h,all
include,copy,runtime/include/flow_func/meta_flow_func.h,aarch64-linux/include/flow_func/meta_flow_func.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/meta_flow_func.h,all
include,copy,runtime/include/flow_func/tensor_data_type.h,aarch64-linux/include/flow_func/tensor_data_type.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/tensor_data_type.h,all
include,copy,runtime/include/flow_func/meta_multi_func.h,aarch64-linux/include/flow_func/meta_multi_func.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/meta_multi_func.h,all
include,copy,runtime/include/flow_func/meta_params.h,aarch64-linux/include/flow_func/meta_params.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/meta_params.h,all
include,copy,runtime/include/flow_func/meta_run_context.h,aarch64-linux/include/flow_func/meta_run_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/meta_run_context.h,all
include,copy,runtime/include/flow_func/flow_func_log.h,aarch64-linux/include/flow_func/flow_func_log.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/flow_func_log.h,all
include,copy,runtime/include/flow_func/udf_tprt.h,aarch64-linux/include/flow_func/udf_tprt.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/udf_tprt.h,all
include,copy,runtime/include/flow_func/balance_config.h,aarch64-linux/include/flow_func/balance_config.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/balance_config.h,all
include,copy,runtime/include/flow_func/out_options.h,aarch64-linux/include/flow_func/out_options.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ModelDeployer,runtime/include/flow_func/out_options.h,all
NA,copy,runtime/scene.info,runtime/scene.info,TRUE,640,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
NA,copy,runtime/cann_version.h,aarch64-linux/include/version/cann_version.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,runtime,NA,all
NA,copy,runtime/runtime_version.h,aarch64-linux/include/version/runtime_version.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,runtime,NA,all
NA,copy,version.info,runtime/version.info,TRUE,440,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,runtime,NA,all
