Ascend
|-- ascend-toolkit
|   |-- 8.1 -> ./8.1.RC1
|   |-- 8.1.RC1
|   |   |-- aarch64-linux
|   |   |   |-- ascend_toolkit_install.info
|   |   |   |-- ascendc
|   |   |   |   |-- libascendprofhal.so -> ../../../8.1.RC1/aarch64-linux/lib64/libascendprofhal.so
|   |   |   |   |-- libauto_tiling.so -> ../../../8.1.RC1/aarch64-linux/lib64/libauto_tiling.so
|   |   |   |   |-- libbuilt_in_flowfunc.so -> ../../../8.1.RC1/aarch64-linux/lib64/libbuilt_in_flowfunc.so
|   |   |   |   |-- libc_sec.a -> ../../../8.1.RC1/aarch64-linux/lib64/libc_sec.a
|   |   |   |   |-- libc_sec.so -> ../../../8.1.RC1/aarch64-linux/lib64/libc_sec.so
|   |   |   |   |-- libcann_kb.so -> ../../../8.1.RC1/aarch64-linux/lib64/libcann_kb.so
|   |   |   |   |-- libcce.so -> ../../../8.1.RC1/aarch64-linux/lib64/libcce.so
|   |   |   |   |-- libcce_aicore.so -> ../../../8.1.RC1/aarch64-linux/lib64/libcce_aicore.so
|   |   |   |   |-- libcce_aicpudev_online.so -> ../../../8.1.RC1/aarch64-linux/lib64/libcce_aicpudev_online.so
|   |   |   |   |-- libcce_tools.so -> ../../../8.1.RC1/aarch64-linux/lib64/libcce_tools.so
|   |   |   |   |-- libcompress.so -> ../../../8.1.RC1/aarch64-linux/lib64/libcompress.so
|   |   |   |   |-- libcompressweight.so -> ../../../8.1.RC1/aarch64-linux/lib64/libcompressweight.so
|   |   |   |   |-- libconstant_folding_ops.so -> ../../../8.1.RC1/aarch64-linux/lib64/libconstant_folding_ops.so
|   |   |   |   |-- libdata_flow_base.so -> ../../../8.1.RC1/aarch64-linux/lib64/libdata_flow_base.so
|   |   |   |   |-- libdatatransfer.so -> ../../../8.1.RC1/aarch64-linux/lib64/libdatatransfer.so
|   |   |   |   |-- libdavinci_executor.so -> ../../../8.1.RC1/aarch64-linux/lib64/libdavinci_executor.so
|   |   |   |   |-- libdevice_register.a -> ../../../8.1.RC1/aarch64-linux/lib64/libdevice_register.a
|   |   |   |   |-- libdgw_client.so -> ../../../8.1.RC1/aarch64-linux/lib64/libdgw_client.so
|   |   |   |   |-- libdgw_client_so.so -> ../../../8.1.RC1/aarch64-linux/lib64/libdgw_client_so.so
|   |   |   |   |-- libdummy_tls.so -> ../../../8.1.RC1/aarch64-linux/lib64/libdummy_tls.so
|   |   |   |   |-- libdvpp_cmdlist.so -> ../../../8.1.RC1/aarch64-linux/lib64/libdvpp_cmdlist.so
|   |   |   |   |-- libdvpp_op_base.so -> ../../../8.1.RC1/aarch64-linux/lib64/libdvpp_op_base.so
|   |   |   |   |-- liberror_manager.a -> ../../../8.1.RC1/aarch64-linux/lib64/liberror_manager.a
|   |   |   |   |-- liberror_manager.so -> ../../../8.1.RC1/aarch64-linux/lib64/liberror_manager.so
|   |   |   |   |-- libexe_graph.so -> ../../../8.1.RC1/aarch64-linux/lib64/libexe_graph.so
|   |   |   |   |-- libflow_func.so -> ../../../8.1.RC1/aarch64-linux/lib64/libflow_func.so
|   |   |   |   |-- libflow_graph.so -> ../../../8.1.RC1/aarch64-linux/lib64/libflow_graph.so
|   |   |   |   |-- libfmk_onnx_parser.so -> ../../../8.1.RC1/aarch64-linux/lib64/libfmk_onnx_parser.so
|   |   |   |   |-- libfmk_parser.so -> ../../../8.1.RC1/aarch64-linux/lib64/libfmk_parser.so
|   |   |   |   |-- libge_common.so -> ../../../8.1.RC1/aarch64-linux/lib64/libge_common.so
|   |   |   |   |-- libge_common_base.so -> ../../../8.1.RC1/aarch64-linux/lib64/libge_common_base.so
|   |   |   |   |-- libge_compiler.so -> ../../../8.1.RC1/aarch64-linux/lib64/libge_compiler.so
|   |   |   |   |-- libge_executor.so -> ../../../8.1.RC1/aarch64-linux/lib64/libge_executor.so
|   |   |   |   |-- libge_runner.so -> ../../../8.1.RC1/aarch64-linux/lib64/libge_runner.so
|   |   |   |   |-- libgert.so -> ../../../8.1.RC1/aarch64-linux/lib64/libgert.so
|   |   |   |   |-- libgraph.so -> ../../../8.1.RC1/aarch64-linux/lib64/libgraph.so
|   |   |   |   |-- libgraph_base.so -> ../../../8.1.RC1/aarch64-linux/lib64/libgraph_base.so
|   |   |   |   |-- libgraphtuner_executor.so -> ../../../8.1.RC1/aarch64-linux/lib64/libgraphtuner_executor.so
|   |   |   |   |-- libhccd.so -> ../../../8.1.RC1/aarch64-linux/lib64/libhccd.so
|   |   |   |   |-- libhccl.so -> ../../../8.1.RC1/aarch64-linux/lib64/libhccl.so
|   |   |   |   |-- libhccl_alg.so -> ../../../8.1.RC1/aarch64-linux/lib64/libhccl_alg.so
|   |   |   |   |-- libhccl_alg_research.so -> ../../../8.1.RC1/aarch64-linux/lib64/libhccl_alg_research.so
|   |   |   |   |-- libhccl_heterog.so -> ../../../8.1.RC1/aarch64-linux/lib64/libhccl_heterog.so
|   |   |   |   |-- libhccl_plf.so -> ../../../8.1.RC1/aarch64-linux/lib64/libhccl_plf.so
|   |   |   |   |-- libhcom_executor.so -> ../../../8.1.RC1/aarch64-linux/lib64/libhcom_executor.so
|   |   |   |   |-- libhcom_gradient_split_tune.so -> ../../../8.1.RC1/aarch64-linux/lib64/libhcom_gradient_split_tune.so
|   |   |   |   |-- libhcom_graph_adaptor.so -> ../../../8.1.RC1/aarch64-linux/lib64/libhcom_graph_adaptor.so
|   |   |   |   |-- libhdds_base.so -> ../../../8.1.RC1/aarch64-linux/lib64/libhdds_base.so
|   |   |   |   |-- libhost_aicpu_scheduler.so -> ../../../8.1.RC1/aarch64-linux/lib64/libhost_aicpu_scheduler.so
|   |   |   |   |-- libhybrid_executor.so -> ../../../8.1.RC1/aarch64-linux/lib64/libhybrid_executor.so
|   |   |   |   |-- libindextransform.so -> ../../../8.1.RC1/aarch64-linux/lib64/libindextransform.so
|   |   |   |   |-- libllm_engine.so -> ../../../8.1.RC1/aarch64-linux/lib64/libllm_engine.so
|   |   |   |   |-- liblowering.so -> ../../../8.1.RC1/aarch64-linux/lib64/liblowering.so
|   |   |   |   |-- libmmpa.a -> ../../../8.1.RC1/aarch64-linux/lib64/libmmpa.a
|   |   |   |   |-- libmmpa.so -> ../../../8.1.RC1/aarch64-linux/lib64/libmmpa.so
|   |   |   |   |-- libmodel_deployer.so -> ../../../8.1.RC1/aarch64-linux/lib64/libmodel_deployer.so
|   |   |   |   |-- libms_service_profiler.so -> ../../../8.1.RC1/tools/msserviceprofiler/lib/libms_service_profiler.so
|   |   |   |   |-- libms_tools_ext.so -> ../../../8.1.RC1/tools/mstx/lib64/libms_tools_ext.so
|   |   |   |   |-- libmsprofiler.so -> ../../../8.1.RC1/aarch64-linux/lib64/libmsprofiler.so
|   |   |   |   |-- libmspti.so -> ../../../8.1.RC1/tools/mspti/lib64/libmspti.so
|   |   |   |   |-- libnca.so -> ../../../8.1.RC1/aarch64-linux/lib64/libnca.so
|   |   |   |   |-- libnnopbase.so -> ../../../8.1.RC1/aarch64-linux/lib64/libnnopbase.so
|   |   |   |   |-- libnpu_sched_model_loader.so -> ../../../8.1.RC1/aarch64-linux/lib64/libnpu_sched_model_loader.so
|   |   |   |   |-- libop_common.so -> ../../../8.1.RC1/aarch64-linux/lib64/libop_common.so
|   |   |   |   |-- libopapi.so -> ../../../8.1.RC1/opp/built-in/op_impl/ai_core/tbe/op_api/lib/linux/aarch64/libopapi.so
|   |   |   |   |-- libopat.so -> ../../../8.1.RC1/aarch64-linux/lib64/libopat.so
|   |   |   |   |-- libops_host_cpu.so -> ../../../8.1.RC1/aarch64-linux/lib64/libops_host_cpu.so
|   |   |   |   |-- libopskernel.so -> ../../../8.1.RC1/aarch64-linux/lib64/libopskernel.so
|   |   |   |   |-- libopt_feature.so -> ../../../8.1.RC1/aarch64-linux/lib64/libopt_feature.so
|   |   |   |   |-- libparser_common.so -> ../../../8.1.RC1/aarch64-linux/lib64/libparser_common.so
|   |   |   |   |-- libplatform.so -> ../../../8.1.RC1/aarch64-linux/lib64/libplatform.so
|   |   |   |   |-- libprofapi.so -> ../../../8.1.RC1/aarch64-linux/lib64/libprofapi.so
|   |   |   |   |-- libprofimpl.so -> ../../../8.1.RC1/aarch64-linux/lib64/libprofimpl.so
|   |   |   |   |-- libqos_manager.so -> ../../../8.1.RC1/aarch64-linux/lib64/libqos_manager.so
|   |   |   |   |-- libra.so -> ../../../8.1.RC1/aarch64-linux/lib64/libra.so
|   |   |   |   |-- libra_hdc.so -> ../../../8.1.RC1/aarch64-linux/lib64/libra_hdc.so
|   |   |   |   |-- libra_peer.so -> ../../../8.1.RC1/aarch64-linux/lib64/libra_peer.so
|   |   |   |   |-- libreader_writer.so -> ../../../8.1.RC1/aarch64-linux/lib64/libreader_writer.so
|   |   |   |   |-- libregister.a -> ../../../8.1.RC1/aarch64-linux/lib64/libregister.a
|   |   |   |   |-- libregister.so -> ../../../8.1.RC1/aarch64-linux/lib64/libregister.so
|   |   |   |   |-- librs.so -> ../../../8.1.RC1/aarch64-linux/lib64/librs.so
|   |   |   |   |-- librt2_registry.a -> ../../../8.1.RC1/aarch64-linux/lib64/librt2_registry.a
|   |   |   |   |-- libruntime.so -> ../../../8.1.RC1/aarch64-linux/lib64/libruntime.so
|   |   |   |   |-- libruntime_common.so -> ../../../8.1.RC1/aarch64-linux/lib64/libruntime_common.so
|   |   |   |   |-- libruntime_kb.so -> ../../../8.1.RC1/aarch64-linux/lib64/libruntime_kb.so
|   |   |   |   |-- libruntime_v100.so -> ../../../8.1.RC1/aarch64-linux/lib64/libruntime_v100.so
|   |   |   |   |-- libslice.so -> ../../../8.1.RC1/aarch64-linux/lib64/libslice.so
|   |   |   |   |-- libte_fusion.so -> ../../../8.1.RC1/aarch64-linux/lib64/libte_fusion.so
|   |   |   |   |-- libtiling.so -> ../../../8.1.RC1/aarch64-linux/lib64/libtiling.so
|   |   |   |   |-- libtiling_api.a -> ../../../8.1.RC1/aarch64-linux/lib64/libtiling_api.a
|   |   |   |   |-- libtprt.so -> ../../../8.1.RC1/aarch64-linux/lib64/libtprt.so
|   |   |   |   |-- libtsdclient.so -> ../../../8.1.RC1/aarch64-linux/lib64/libtsdclient.so
|   |   |   |   |-- libtvm.so -> ../../../8.1.RC1/aarch64-linux/lib64/libtvm.so
|   |   |   |   |-- libtvm_runtime.so -> ../../../8.1.RC1/aarch64-linux/lib64/libtvm_runtime.so
|   |   |   |   |-- libudf_dump.so -> ../../../8.1.RC1/aarch64-linux/lib64/libudf_dump.so
|   |   |   |   |-- libudf_profiling.so -> ../../../8.1.RC1/aarch64-linux/lib64/libudf_profiling.so
|   |   |   |   |-- llm_datadist-0.0.1-py3-none-any.whl -> ../../../8.1.RC1/aarch64-linux/lib64/llm_datadist-0.0.1-py3-none-any.whl
|   |   |   |   |-- op_compile_tool-0.1.0-py3-none-any.whl -> ../../../8.1.RC1/aarch64-linux/lib64/op_compile_tool-0.1.0-py3-none-any.whl
|   |   |   |   |-- opc_tool-0.1.0-py3-none-any.whl -> ../../../8.1.RC1/aarch64-linux/lib64/opc_tool-0.1.0-py3-none-any.whl
|   |   |   |   |-- plugin
|   |   |   |   |-- schedule_search-0.1.0-py3-none-any.whl -> ../../../8.1.RC1/aarch64-linux/lib64/schedule_search-0.1.0-py3-none-any.whl
|   |   |   |   |-- stub
|   |   |   |   |-- switch_by_index.o -> ../../../8.1.RC1/aarch64-linux/lib64/switch_by_index.o
|   |   |   |   |-- te-0.4.0-py3-none-any.whl -> ../../../8.1.RC1/aarch64-linux/lib64/te-0.4.0-py3-none-any.whl
|   |   |   |   |-- train_matmul_model.o -> ../../../8.1.RC1/aarch64-linux/lib64/train_matmul_model.o
|   |   |   |   |-- train_matmul_model_fp32.o -> ../../../8.1.RC1/aarch64-linux/lib64/train_matmul_model_fp32.o
|   |   |   |   |-- train_matmul_model_hf32.o -> ../../../8.1.RC1/aarch64-linux/lib64/train_matmul_model_hf32.o
|   |   |   |   |-- train_matmul_model_int8.o -> ../../../8.1.RC1/aarch64-linux/lib64/train_matmul_model_int8.o
|   |   |   |   |-- train_mmad_model.o -> ../../../8.1.RC1/aarch64-linux/lib64/train_mmad_model.o
|   |   |   |   |-- train_mmad_model_int8.o -> ../../../8.1.RC1/aarch64-linux/lib64/train_mmad_model_int8.o
|   |   |   |   |-- train_mmad_vec_model.o -> ../../../8.1.RC1/aarch64-linux/lib64/train_mmad_vec_model.o
|   |   |   |   |-- train_mmad_vec_model_int8.o -> ../../../8.1.RC1/aarch64-linux/lib64/train_mmad_vec_model_int8.o
|   |   |   |   |-- vector_multiplication.o -> ../../../8.1.RC1/aarch64-linux/lib64/vector_multiplication.o
|   |   |   |   `-- vector_multiplication_fp32.o -> ../../../8.1.RC1/aarch64-linux/lib64/vector_multiplication_fp32.o
|   |   |   |-- python
|   |   |   |   `-- func2graph
|   |   |   |-- runtime -> ../../8.1.RC1/aarch64-linux/runtime
|   |   |   |-- script -> ../../8.1.RC1/aarch64-linux/script
|   |   |   |-- simulator
|   |   |   |   |-- AS31XM1 -> Ascend310B1
|   |   |   |   |-- Ascend310
|   |   |   |   |-- Ascend310B1
|   |   |   |   |-- Ascend310B2 -> Ascend310B1
|   |   |   |   |-- Ascend310B3 -> Ascend310B1
|   |   |   |   |-- Ascend310B4 -> Ascend310B1
|   |   |   |   |-- Ascend310P1
|   |   |   |   |-- Ascend310P2 -> Ascend310P1
|   |   |   |   |-- Ascend310P3 -> Ascend310P1
|   |   |   |   |-- Ascend310P4 -> Ascend310P1
|   |   |   |   |-- Ascend310P5 -> Ascend310P1
|   |   |   |   |-- Ascend310P7 -> Ascend310P1
|   |   |   |   |-- Ascend610
|   |   |   |   |-- Ascend610Lite
|   |   |   |   |-- Ascend910A
|   |   |   |   |-- Ascend910B
|   |   |   |   |-- Ascend910B1
|   |   |   |   |-- Ascend910B2 -> Ascend910B1
|   |   |   |   |-- Ascend910B2C -> Ascend910B1
|   |   |   |   |-- Ascend910B3 -> Ascend910B1
|   |   |   |   |-- Ascend910B4 -> Ascend910B1
|   |   |   |   |-- Ascend910PremiumA
|   |   |   |   |-- Ascend910ProA
|   |   |   |   |-- Ascend910ProB
|   |   |   |   |-- Ascend910_9362 -> Ascend910B1
|   |   |   |   |-- Ascend910_9372 -> Ascend910B1
|   |   |   |   |-- Ascend910_9381 -> Ascend910B1
|   |   |   |   |-- Ascend910_9382 -> Ascend910B1
|   |   |   |   |-- Ascend910_9391 -> Ascend910B1
|   |   |   |   |-- Ascend910_9392 -> Ascend910B1
|   |   |   |   |-- Ascend920A
|   |   |   |   |-- BS9SX1AA
|   |   |   |   |-- BS9SX2AA -> Ascend610Lite
|   |   |   |   |-- BS9SX2AB -> Ascend610Lite
|   |   |   |   |-- MC61AM21AA -> Ascend610Lite
|   |   |   |   |-- MC61AM21AB -> Ascend610Lite
|   |   |   |   |-- ascend035
|   |   |   |   `-- common
|   |   |   `-- tikcpp
|   |   |       |-- ascendc_kernel_cmake -> ../../../8.1.RC1/aarch64-linux/tikcpp/ascendc_kernel_cmake
|   |   |       `-- tikcfw
|   |   |-- acllib -> ../8.1.RC1/runtime
|   |   |-- arm64-linux -> aarch64-linux
|   |   |-- atc -> ../8.1.RC1/atc
|   |   |-- bin -> aarch64-linux/bin
|   |   |-- compiler -> ../8.1.RC1/compiler
|   |   |-- conf -> aarch64-linux/conf
|   |   |-- fwkacllib -> ../8.1.RC1/fwkacllib
|   |   |-- hccl -> ../8.1.RC1/hccl
|   |   |-- include -> aarch64-linux/include
|   |   |-- lib64 -> aarch64-linux/lib64
|   |   |-- mindstudio-toolkit -> ../8.1.RC1/mindstudio-toolkit
|   |   |-- opp -> ../8.1.RC1/opp
|   |   |-- opp_kernel -> ../8.1.RC1/opp_kernel
|   |   |-- ops -> ../8.1.RC1/opp
|   |   |-- platform.ini
|   |   |-- pyACL -> ../8.1.RC1/pyACL
|   |   |-- python
|   |   |   `-- site-packages
|   |   |       |-- acl
|   |   |       |-- acl.so -> ../../../8.1.RC1/python/site-packages/acl.so
|   |   |       |-- auto_deploy_utils -> ../../../8.1.RC1/python/site-packages/auto_deploy_utils
|   |   |       |-- auto_search -> ../../../8.1.RC1/python/site-packages/auto_search
|   |   |       |-- auto_tune -> ../../../8.1.RC1/python/site-packages/auto_tune
|   |   |       |-- auto_tune-0.1.0.dist-info -> ../../../8.1.RC1/python/site-packages/auto_tune-0.1.0.dist-info
|   |   |       |-- auto_tune.egg
|   |   |       |-- auto_tune_main -> ../../../8.1.RC1/python/site-packages/auto_tune
|   |   |       |-- autofuse -> ../../../8.1.RC1/python/site-packages/autofuse
|   |   |       |-- bin -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/bin
|   |   |       |-- dataflow -> ../../../8.1.RC1/python/site-packages/dataflow
|   |   |       |-- dataflow-0.0.1.dist-info -> ../../../8.1.RC1/python/site-packages/dataflow-0.0.1.dist-info
|   |   |       |-- hccl -> ../../../8.1.RC1/python/site-packages/hccl
|   |   |       |-- hccl-0.1.0.dist-info -> ../../../8.1.RC1/python/site-packages/hccl-0.1.0.dist-info
|   |   |       |-- hccl_parser -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/hccl_parser
|   |   |       |-- hccl_parser-0.1.dist-info -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/hccl_parser-0.1.dist-info
|   |   |       |-- llm_datadist -> ../../../8.1.RC1/python/site-packages/llm_datadist
|   |   |       |-- llm_datadist-0.0.1.dist-info -> ../../../8.1.RC1/python/site-packages/llm_datadist-0.0.1.dist-info
|   |   |       |-- ms_service_profiler -> ../../../8.1.RC1/tools/msserviceprofiler/python/ms_service_profiler
|   |   |       |-- mskpp -> ../../../8.1.RC1/tools/msopt/mskpp
|   |   |       |-- msmodelslim -> ../../../8.1.RC1/tools/msmodelslim
|   |   |       |-- msobjdump -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/msobjdump
|   |   |       |-- msobjdump-0.1.0.dist-info -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/msobjdump-0.1.0.dist-info
|   |   |       |-- mspti -> ../../../8.1.RC1/python/site-packages/mspti
|   |   |       |-- mstx.so -> ../../../8.1.RC1/tools/mstx/lib64/mstx.so
|   |   |       |-- op_compile_tool -> ../../../8.1.RC1/python/site-packages/op_compile_tool
|   |   |       |-- op_compile_tool-0.1.0.dist-info -> ../../../8.1.RC1/python/site-packages/op_compile_tool-0.1.0.dist-info
|   |   |       |-- op_gen -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/op_gen
|   |   |       |-- op_gen-0.1.dist-info -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/op_gen-0.1.dist-info
|   |   |       |-- op_test_frame -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/op_test_frame
|   |   |       |-- op_test_frame-0.1.dist-info -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/op_test_frame-0.1.dist-info
|   |   |       |-- opc_tool -> ../../../8.1.RC1/python/site-packages/opc_tool
|   |   |       |-- opc_tool-0.1.0.dist-info -> ../../../8.1.RC1/python/site-packages/opc_tool-0.1.0.dist-info
|   |   |       |-- operator_cmp -> ../../../8.1.RC1/tools/operator_cmp
|   |   |       |-- optune_utils -> ../../../8.1.RC1/python/site-packages/optune_utils
|   |   |       |-- schedule_search -> ../../../8.1.RC1/python/site-packages/schedule_search
|   |   |       |-- schedule_search-0.0.1.dist-info -> ../../../8.1.RC1/python/site-packages/schedule_search-0.0.1.dist-info
|   |   |       |-- schedule_search.egg
|   |   |       |-- show_kernel_debug_data -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/show_kernel_debug_data
|   |   |       |-- show_kernel_debug_data-0.1.0.dist-info -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/python/site-packages/show_kernel_debug_data-0.1.0.dist-info
|   |   |       |-- tbe -> ../../../8.1.RC1/python/site-packages/tbe
|   |   |       |-- te -> ../../../8.1.RC1/python/site-packages/te
|   |   |       |-- te-0.4.0.dist-info -> ../../../8.1.RC1/python/site-packages/te-0.4.0.dist-info
|   |   |       |-- te_fusion -> ../../../8.1.RC1/python/site-packages/te_fusion
|   |   |       `-- tik_tune -> ../../../8.1.RC1/python/site-packages/tik_tune
|   |   |-- remove_latest_softlink.sh
|   |   |-- runtime -> ../8.1.RC1/runtime
|   |   |-- test-ops -> ../8.1.RC1/opp/test-ops
|   |   |-- toolkit -> ../8.1.RC1/toolkit
|   |   |-- tools
|   |   |   |-- ait_backend -> ../../8.1.RC1/tools/ait_backend
|   |   |   |-- aml -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/aml
|   |   |   |-- aoe -> ../../8.1.RC1/tools/aoe
|   |   |   |-- ascend_project -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/ascend_project
|   |   |   |-- ascend_system_advisor -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/ascend_system_advisor
|   |   |   |-- ascendc_kernel_sample -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/ascendc_kernel_sample
|   |   |   |-- ascendc_tools -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/ascendc_tools
|   |   |   |-- ccec_compiler -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/ccec_compiler
|   |   |   |-- hccl_parser-0.1-py3-none-any.whl -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/hccl_parser-0.1-py3-none-any.whl
|   |   |   |-- hccl_test -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/hccl_test
|   |   |   |-- ms_fast_query -> ../../8.1.RC1/tools/ms_fast_query
|   |   |   |-- ms_fmk_transplt -> ../../8.1.RC1/tools/ms_fmk_transplt
|   |   |   |-- msaicerr -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/msaicerr
|   |   |   |-- msdebug -> ../../8.1.RC1/tools/msdebug
|   |   |   |-- msleaks -> ../../8.1.RC1/tools/msleaks
|   |   |   |-- msmodelslim -> ../../8.1.RC1/tools/msmodelslim
|   |   |   |-- msobjdump -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/msobjdump
|   |   |   |-- msobjdump-0.1.0-py3-none-any.whl -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/msobjdump-0.1.0-py3-none-any.whl
|   |   |   |-- msopgen -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/msopgen
|   |   |   |-- msopt -> ../../8.1.RC1/tools/msopt
|   |   |   |-- mspti -> ../../8.1.RC1/tools/mspti
|   |   |   |-- mssanitizer -> ../../8.1.RC1/tools/mssanitizer
|   |   |   |-- msserviceprofiler -> ../../8.1.RC1/tools/msserviceprofiler
|   |   |   |-- mstx -> ../../8.1.RC1/tools/mstx
|   |   |   |-- ncs -> ../../8.1.RC1/tools/ncs
|   |   |   |-- op_gen-0.1-py3-none-any.whl -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/op_gen-0.1-py3-none-any.whl
|   |   |   |-- op_project_templates -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/op_project_templates
|   |   |   |-- op_test_frame-0.1-py3-none-any.whl -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/op_test_frame-0.1-py3-none-any.whl
|   |   |   |-- opbuild -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/opbuild
|   |   |   |-- operator_cmp -> ../../8.1.RC1/tools/operator_cmp
|   |   |   |-- profiler -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/profiler
|   |   |   |-- show_kernel_debug_data -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/show_kernel_debug_data
|   |   |   |-- show_kernel_debug_data-0.1.0-py3-none-any.whl -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/show_kernel_debug_data-0.1.0-py3-none-any.whl
|   |   |   |-- simulator -> ../aarch64-linux/simulator
|   |   |   |-- stacktrace -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/stacktrace
|   |   |   |-- tikcpp -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/tikcpp
|   |   |   `-- tikicpulib -> /usr/local/Ascend/ascend-toolkit/8.1.RC1/tools/tikicpulib
|   |   |-- var
|   |   |   |-- ascend_package_db.info
|   |   |   |-- manager
|   |   |   |   |-- check_version_required.awk
|   |   |   |   |-- common_func.inc
|   |   |   |   |-- common_func_v2.inc
|   |   |   |   |-- common_func_v3.inc
|   |   |   |   |-- common_installer.inc
|   |   |   |   |-- filelist.csv
|   |   |   |   |-- install.sh
|   |   |   |   |-- install_common_parser.sh
|   |   |   |   |-- manager_func.sh
|   |   |   |   |-- script_operator.inc
|   |   |   |   |-- uninstall.sh
|   |   |   |   |-- version.info
|   |   |   |   |-- version_cfg.inc
|   |   |   |   `-- version_compatiable.inc
|   |   |   |-- manager.info
|   |   |   |-- manager.sh
|   |   |   `-- manager_refs
|   |   `-- version.cfg
|   `-- set_env.sh
|-- driver
|   |-- include
|   |   |-- ascend_hal_error.h
|   |   |-- dcmi_interface_api.h
|   |   |-- dms_device_node_type.h
|   |   `-- dsmi_common_interface.h
|   `-- lib64
|       |-- common
|       |   |-- libaivault.so
|       |   |-- libaivaulttee.so
|       |   |-- libc_sec.so
|       |   |-- libkmc.so.20
|       |   |-- libmmpa.so
|       |   |-- libsdp.so.20
|       |   `-- libsecurec.so
|       `-- driver
|           |-- libadump.so
|           |-- libaicpu_processer.so
|           |-- libaicpu_prof.so
|           |-- libaicpu_scheduler.so
|           |-- libaicpu_sharder.so
|           |-- libascend_hal.so
|           |-- libascend_rdma_lite.so
|           |-- libdcmi.so
|           |-- libdrvdsmi_host.so
|           |-- libqos_manager.so
|           |-- libqueue_schedule.so
|           |-- libstackcore.so
|           |-- libtsd_common.so
|           |-- libtsd_eventclient.so
|           `-- libtsdaemon.so
`-- nnal
    `-- atb
        |-- 8.1.RC1
        |   |-- atb
        |   |   |-- cxx_abi_0
        |   |   |-- cxx_abi_1
        |   |   `-- set_env.sh
        |   |-- install.sh
        |   |-- scripts
        |   |   |-- filelist.csv
        |   |   `-- uninstall.sh
        |   |-- version.info
        |   `-- whl
        |       |-- torch_atb-0.0.1-cp310-none-any.whl
        |       `-- torch_atb-0.0.1-cp311-none-any.whl
        |-- latest -> 8.1.RC1
        `-- set_env.sh

651 directories, 1405 files
